nazwa_zmiennej;kraj;wojewodztwo;plec_niemowlat;typ_informacji_z_jednostka_miary;rok;wartosc
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;Ogó³em;na 1000 urodzeñ ¿ywych [‰];2010;5
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;ch³opcy;na 1000 urodzeñ ¿ywych [‰];2010;5,4
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;dziewczynki;na 1000 urodzeñ ¿ywych [‰];2010;4,5
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;Ogó³em;na 1000 urodzeñ ¿ywych [‰];2011;4,7
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;ch³opcy;na 1000 urodzeñ ¿ywych [‰];2011;5,1
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;dziewczynki;na 1000 urodzeñ ¿ywych [‰];2011;4,3
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;Ogó³em;na 1000 urodzeñ ¿ywych [‰];2012;4,6
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;ch³opcy;na 1000 urodzeñ ¿ywych [‰];2012;5
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;dziewczynki;na 1000 urodzeñ ¿ywych [‰];2012;4,2
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;Ogó³em;na 1000 urodzeñ ¿ywych [‰];2013;4,6
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;ch³opcy;na 1000 urodzeñ ¿ywych [‰];2013;4,9
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;dziewczynki;na 1000 urodzeñ ¿ywych [‰];2013;4,2
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;Ogó³em;na 1000 urodzeñ ¿ywych [‰];2014;4,2
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;ch³opcy;na 1000 urodzeñ ¿ywych [‰];2014;4,5
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;dziewczynki;na 1000 urodzeñ ¿ywych [‰];2014;3,9
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;Ogó³em;na 1000 urodzeñ ¿ywych [‰];2015;4
Wspó³czynnik zgonów niemowl¹t;Polska;Ogó³em;ch³opcy;na 1000 urodzeñ ¿ywych [‰];2015;4,4
